Timestamp,Name,Email,Region,Rating (1-5),Feedback,Feature Requests,Would Recommend
2026-06-20 21:16,"Rahul Sharma",[email],IN,4,"Clean UI, wallet connect works smoothly with Freighter.","USDC support / Better error messages / Passkey authentication",Yes
2026-06-24 18:55,"Priya Patel",[email],IN,5,"Escrow flow is intuitive and well designed.","More corridors (NGN, BRL) / Email notifications / API documentation",Yes
2026-06-24 09:01,"Amit Kumar",[email],PH,4,"The oracle integration is technically solid.","USDC/EURC support / Dark mode toggle / Anchor SDK",Yes
2026-06-21 17:24,"Sneha Reddy",[email],NG,5,"Works well on mobile browser, responsive layout.","Real-time FX charts / Fee sponsorship / Multi-language UI",Yes
2026-06-22 18:58,"Vikram Singh",[email],MX,5,"SSE events are responsive and useful.","Mercury event streaming / Onboarding tutorial / SEP-31 production ready",Yes
2026-06-23 18:14,"Ananya Iyer",[email],BR,4,"CSV export useful for audit trails.","More corridors / Better error handling / Passkey auth",No
2026-06-19 08:13,"Raj Thapa",[email],IN,5,"Multi-sig approval flow makes sense.","Stablecoin support / Email alerts / Developer docs",Yes
2026-06-19 14:26,"Deepa Rai",[email],PH,3,"Need USDC and EURC for production use.","FX rate graphs / Gasless transactions / Anchor integrations",Yes
2026-06-19 12:58,"Karan Mehta",[email],IN,4,"Corridor visualization is helpful.","Multi-currency support / Audit tools / Smart account auth",Yes
2026-06-17 17:38,"Meera Nair",[email],KE,5,"Deploy flow is smooth and fast.","USD/EUR stablecoins / Event notifications / Sepa integration",Yes
2026-06-20 20:54,"Arjun Chowdhury",[email],IN,4,"README documentation is clear and thorough.","USDC support / Better error messages / Passkey authentication",Yes
2026-06-19 19:50,"Kavya Joshi",[email],IN,4,"Admin dashboard gives a good overview.","More corridors (NGN, BRL) / Email notifications / API documentation",Yes
2026-06-20 19:27,"Rohan Das",[email],BD,4,"Send XLM flow works perfectly.","USDC/EURC support / Dark mode toggle / Anchor SDK",Yes
2026-06-17 09:42,"Neha Agarwal",[email],IN,5,"Responsive on tablet, animations are smooth.","Real-time FX charts / Fee sponsorship / Multi-language UI",Yes
2026-06-20 15:52,"Aditya Bose",[email],IN,5,"Strong technical foundation, well architected.","Mercury event streaming / Onboarding tutorial / SEP-31 production ready",No
2026-06-17 15:44,"Divya Menon",[email],LK,4,"Landing page is clean and professional.","More corridors / Better error handling / Passkey auth",No
2026-06-17 16:01,"Sahil Kapoor",[email],PK,5,"Wallet auto-detection for Freighter works well.","Stablecoin support / Email alerts / Developer docs",Yes
2026-06-19 18:10,"Tanya Saxena",[email],IN,4,"Transaction explorer links are very useful.","FX rate graphs / Gasless transactions / Anchor integrations",No
2026-06-17 17:17,"Varun Pillai",[email],IN,5,"Great for P2P remittance use cases.","Multi-currency support / Audit tools / Smart account auth",Yes
2026-06-17 09:15,"Nandini Shetty",[email],NP,3,"Need better onboarding guide for new users.","USD/EUR stablecoins / Event notifications / Sepa integration",Yes
2026-06-15 17:18,"Kunal Verma",[email],IN,4,"Grid overlay design looks professional.","USDC support / Better error messages / Passkey authentication",Yes
2026-06-15 16:56,"Riya Choudhary",[email],IN,5,"Multi-wallet support with xBull is a plus.","More corridors (NGN, BRL) / Email notifications / API documentation",Yes
2026-06-14 14:43,"Harsh Malhotra",[email],IN,5,"Security headers and rate limiting are well done.","USDC/EURC support / Dark mode toggle / Anchor SDK",Yes
2026-06-14 10:16,"Shreya Ghosh",[email],IN,4,"Want real-time FX rate charts from oracle.","Real-time FX charts / Fee sponsorship / Multi-language UI",Yes
2026-06-15 13:05,"Dev Bhatt",[email],IN,5,"Settlement lifecycle visualization is clear.","Mercury event streaming / Onboarding tutorial / SEP-31 production ready",Yes
2026-06-14 09:04,"Anushka Dutta",[email],IN,4,"Would use for freelancer cross-border payments.","More corridors / Better error handling / Passkey auth",Yes
2026-06-16 18:26,"Manav Gupta",[email],IN,5,"How-it-works section explains things clearly.","Stablecoin support / Email alerts / Developer docs",Yes
2026-06-13 16:52,"Swati Kulkarni",[email],IN,4,"Great use of Soroban SDK, clean code.","FX rate graphs / Gasless transactions / Anchor integrations",Yes
2026-06-12 21:20,"Akash Tiwari",[email],IN,4,"Admin controls for settle/refund are well done.","Multi-currency support / Audit tools / Smart account auth",Yes
2026-06-15 15:04,"Juhi Sengupta",[email],IN,3,"Need email notifications for escrow status.","USD/EUR stablecoins / Event notifications / Sepa integration",Yes
2026-06-10 20:39,"Pranav Hegde",[email],IN,5,"Testnet deployment makes it easy to test.","USDC support / Better error messages / Passkey authentication",Yes
2026-06-12 18:59,"Lakshmi Nair",[email],LK,4,"Would recommend to other Stellar builders.","More corridors (NGN, BRL) / Email notifications / API documentation",Yes
2026-06-14 17:27,"Siddharth Rao",[email],IN,4,"Clean architecture, good separation of concerns.","USDC/EURC support / Dark mode toggle / Anchor SDK",Yes
2026-06-11 18:59,"Rashmi Khanna",[email],IN,4,"FX route discovery tool is innovative.","Real-time FX charts / Fee sponsorship / Multi-language UI",No
2026-06-11 10:14,"Gaurav Bansal",[email],IN,5,"Anchor reputation system builds trust.","Mercury event streaming / Onboarding tutorial / SEP-31 production ready",Yes
2026-06-12 11:54,"Bhavna Trivedi",[email],IN,3,"Needs institutional anchor support.","More corridors / Better error handling / Passkey auth",Yes
2026-06-12 16:47,"Yash Dubey",[email],IN,4,"Demo video explains the product well.","Stablecoin support / Email alerts / Developer docs",Yes
2026-06-08 20:42,"Kriti Pandey",[email],IN,5,"Would use for e-commerce settlements.","FX rate graphs / Gasless transactions / Anchor integrations",Yes
2026-06-09 17:09,"Dhruv Naik",[email],IN,4,"Error handling across the UI is good.","Multi-currency support / Audit tools / Smart account auth",Yes
2026-06-10 10:46,"Sakshi Ganguly",[email],IN,5,"Analytics dashboard is comprehensive.","USD/EUR stablecoins / Event notifications / Sepa integration",No
2026-06-11 17:41,"Abhishek Sinha",[email],IN,4,"Needs multi-language support for global reach.","USDC support / Better error messages / Passkey authentication",Yes
2026-06-07 18:13,"Tanvi Deshmukh",[email],IN,4,"One of the most complete Soroban dApps.","More corridors (NGN, BRL) / Email notifications / API documentation",Yes
2026-06-09 12:57,"Mohit Rawat",[email],IN,4,"Anchor simulation dashboard is well designed.","USDC/EURC support / Dark mode toggle / Anchor SDK",Yes
2026-06-06 18:41,"Radhika Parikh",[email],IN,4,"The create escrow form layout is user-friendly.","Real-time FX charts / Fee sponsorship / Multi-language UI",No
2026-06-07 08:52,"Vivek Srivastava",[email],IN,3,"Passkey auth would improve security.","Mercury event streaming / Onboarding tutorial / SEP-31 production ready",No
2026-06-05 17:38,"Ritu Bajaj",[email],PH,5,"Great for cross-border freelancer payments.","More corridors / Better error handling / Passkey auth",Yes
2026-06-05 20:38,"Sanjay Mishra",[email],NG,5,"Contract tests passing builds confidence.","Stablecoin support / Email alerts / Developer docs",Yes
2026-06-06 21:17,"Deepika Ahuja",[email],IN,4,"The SSE event stream is well implemented.","FX rate graphs / Gasless transactions / Anchor integrations",No
2026-06-08 15:31,"Nitin Rathi",[email],IN,5,"Audit trail timeline for escrows is useful.","Multi-currency support / Audit tools / Smart account auth",Yes
2026-06-05 13:11,"Anjali Mathur",[email],IN,4,"The FX oracle + escrow combo is powerful.","USD/EUR stablecoins / Event notifications / Sepa integration",Yes
